Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                      *Ilyodrilus coccineus (Vejdovsky, 1876) [species]
                      *Rhyacodrilus coccinea (Vejdovský, 1876) [species]
                      *Rhyacodrilus coccineus var. selengaensis Noskova, 1967 [variety]
                      *Rhyacodrilus leonidi Sokolskaya, 1976 [species]
                      *Rhyacodrilus riabuschinskii Michaelsen, 1929 [species]
                      *Taupodrilus coccineus (Vejdovsky, 1876) [species]
                      *Taupodrilus lunzensis (Pointner, 1914) [species]
                      *Tubifex coccineus Vejdovský, 1876 [species]
                      *Tubifex lunzensis Pointner, 1914 [species]
                      *Tubifex rivulorum var. coccineus Vejdovský, 1876 [variety]
                    Rhyacodrilus dolcei Martínez-Ansemil, Sambugar & Giani, 1997 [species]
                    Rhyacodrilus falciformis Bretscher, 1901 [species]
                      *Ilyodrilus filiformis Ditlevsen, 1904 [species]
                      *Rhyacodrilus lemani Piguet, 1914 [species]
                    Rhyacodrilus gasparoi Martínez-Ansemil, Sambugar & Giani, 1997 [species]
                    Rhyacodrilus gernikensis Giani & Rodriguez, 1988 [species]
                    Rhyacodrilus glandulosus (Martínez-Ansemil, Sambugar & Giani, 1997) [species]
                      *Stochidrilus glandulosus Martínez-Ansemil, Sambugar & Giani, 1997 [species]
                    Rhyacodrilus hiemalis Ohtaka, 1995 [species]
                    Rhyacodrilus inaequalis (Michaelsen, 1905) [species]
                      *Branchiura coccinea f. inaequalis Michaelsen, 1905 [form]
                    Rhyacodrilus intermedius Semernoy, 2004 [species]
                    Rhyacodrilus isossimovi Čekanovskaja, 1975 [species]
                    Rhyacodrilus komarovi Timm, 1990 [species]
                    Rhyacodrilus korjakovi Semernoy, 2004 [species]
                    Rhyacodrilus levanidovae Sokolskaya, 1973 [species]
                    Rhyacodrilus lindbergi Hrabĕ, 1963 [species]
                    Rhyacodrilus longichaeta Rodriguez & Fend, 2013 [species]
                    Rhyacodrilus megaprostatus Pinder & Brinkhurst, 2000 [species]
                    Rhyacodrilus montana (Brinkhurst, 1965) [species]
                      *Edmondsonia montana Brinkhurst, 1965 [species]
                    Rhyacodrilus moulis Achurra & Rodriguez, 2016 [species]
                    Rhyacodrilus multiovatus (Burow, 1932) [species]
                      *Rhyacodrilus multispinus var. multiovata Burow, 1936 [variety]
                    Rhyacodrilus multispinus (Michaelsen, 1905) [species]
                      *Clitellio multispinus Michaelsen, 1905 [species]
                      *Taupodrilus multispinus (Michaelsen, 1905) [species]
                    Rhyacodrilus okamikae Giani & Rodriguez, 1988 [species]
                    Rhyacodrilus omodeoi Martínez-Ansemil, Sambugar & Giani, 1997 [species]
                    Rhyacodrilus palustris Ditlevsen, 1904 [species]
                      *Pararhyacodrilus palustris (Ditlevsen, 1904) [species]
                    Rhyacodrilus pigueti Achurra & Martinsson, 2013 [species]
                    Rhyacodrilus profundalis Lastočkin, 1937 [species]
                    Rhyacodrilus propiporus Rodriguez & Fend, 2013 [species]
                    Rhyacodrilus propus Semernoy, 2004 [species]
                    Rhyacodrilus punctatus Hrabĕ, 1931 [species]
                    Rhyacodrilus quileuticus Rodriguez & Fend, 2013 [species]
                    Rhyacodrilus saelonae Rodriguez & Fend, 2013 [species]
                    Rhyacodrilus sibiricus Semernoy, 1971 [species]
                    Rhyacodrilus simplex (Benham, 1903) [species]
                      *Taupodrilus simplex Benham, 1903 [species]
                    Rhyacodrilus sinicus (Chen, 1940) [species]
                      *Tubifex sinicus Chen, 1940 [species]
                    Rhyacodrilus sodalis (Eisen, 1879) [species]
                      *Ilyodrilus sodalis Eisen, 1879 [species]
                    Rhyacodrilus sokolskajae Semernoy, 1971 [species]
                    Rhyacodrilus stephensoni Černosvitov, 1942 [species]
                    Rhyacodrilus subterraneus Hrabĕ, 1963 [species]
                    Rhyacodrilus suputensis Timm, 1990 [species]
                    Rhyacodrilus svetlovi Sokolskaya, 1976 [species]
                    Rhyacodrilus tauricus Dembitsky, 1975 [species]
                    Rhyacodrilus vasalatus Semernoy, 2004 [species]
                  Semernodrilus Timm, 2020 [genus]
                    Semernodrilus confusus (Semernoy, 2004) [species]
                      *Pararhyacodrilus confusus Semernoy, 2004 [species]
                  Svetlovia Čekanovskaya, 1975 [genus]
                    Svetlovia golyschkinae Snimschikova, 1987 [species]
                    Svetlovia maculata Čekanovskaja, 1975 [species]
                    Svetlovia majusculata Snimschikova, 1987 [species]
                  Torodrilus Cook, 1970 [genus]
                    Torodrilus gelidus Erséus & Rota, 1996 [species]
                    Torodrilus lowryi Cook, 1970 [species]
                      *Rhizodrilus lowryi (Cook, 1970) [species]
                Rhyacodriloidinae Martin, Martínez Ansemil & Sambugar, 2010 [subfamily]
                  Rhyacodriloides Čekanovskaya, 1975 [genus]
                    Rhyacodriloides abyssalis Čekanovskaja, 1975 [species]
                    Rhyacodriloides aeternorum Martin, Martínez-Ansemil & Sambugar, 2010 [species]
                    Rhyacodriloides latinus Martin, Martínez-Ansemil & Sambugar, 2010 [species]
                Telmatodrilinae Eisen, 1879 [subfamily]
                  Alexandrovia Hrabĕ, 1962 [genus]
                    Alexandrovia ringulata (Sokolskaya, 1961) [species]
                      *Alexandrovia onegensis Hrabĕ, 1962 [species]
                      *Peloscolex ringulatus Sokolskaya, 1961 [species]
                  Biprostatus Pinder & Brinkhurst, 2000 [genus]
                    Biprostatus bifidus (Brinkhurst & Fulton, 1979) [species]
                      *Telmatodrilus bifidus Brinkhurst & Fulton, 1979 [species]
                    Biprostatus duplex Pinder & Brinkhurst, 2000 [species]
                  Breviatria Pinder & Brinkhurst, 2000 [genus]
                    Breviatria arvensis Pinder & Brinkhurst, 2000 [species]
                    Breviatria multiprostatus (Brinkhurst, 1971) [species]
                      *Telmatodrilus multiprostatus Brinkhurst, 1971 [species]
                    Breviatria papillatus (Brinkhurst & Fulton, 1979) [species]
                      *Telmatodrilus papillatus Brinkhurst & Fulton, 1979 [species]
                    Breviatria pectinatus (Brinkhurst, 1971) [species]
                      *Telmatodrilus pectinatus Brinkhurst, 1971 [species]
                  Telmatodrilus Eisen, 1879 [genus]
                    Telmatodrilus mcgregori Eisen, 1900 [species]
                    Telmatodrilus vejdovskyi Eisen, 1879 [species]
                Tubificinae Eisen, 1879 [subfamily]
                  Amerigodrilus Holmquist, 1985 [genus]
                    Amerigodrilus chacoensis (Stephenson, 1931) [species]
                      *Limnodrilus chacoensis Stephenson, 1931 [species]
                      *Tubifex chacoensis (Stephenson, 1931) [species]
                    Amerigodrilus kleerekoperi (Marcus, 1944) [species]
                      *Limnodrilus kleerekoperi Marcus, 1944 [species]
                      *Tubifex tubifex kleerekoperi (Marcus, 1944) [subspecies]
                    Amerigodrilus siolii (Du Bois-Reymond Marcus, 1947) [species]
                      *Limnodrilus siolii Du Bois-Reymond Marcus, 1947 [species]
                      *Tubifex tubifex siolii (Du Bois-Reymond Marcus, 1947) [subspecies]
                  Antipodrilus Brinkhurst & Jamieson, 1971 [genus]
                    Antipodrilus davidis (Benham, 1907) [species]
                      *Tubifex davidis Benham, 1907 [species]
                    Antipodrilus magelensis Brinkhurst, 1984 [species]
                    Antipodrilus multiseta Brinkhurst & Fulton, 1979 [species]
                    Antipodrilus plectilus Brinkhurst & Fulton, 1979 [species]
                    Antipodrilus timmsi Brinkhurst, 1971 [species]
                  Arctodrilus Brinkhurst & Kathman, 1983 [genus]
                    Arctodrilus wulikensis Brinkhurst & Kathman, 1983 [species]
                  Aulodrilus Bretscher, 1899 [genus]
                    Aulodrilus acutus Ohtaka & Usman, 1997 [species]
                    Aulodrilus adetus Du Bois-Reymond Marcus, 1949 [species]
                    Aulodrilus aestivus Ohtaka, 2021 [species]
                    Aulodrilus americanus Brinkhurst & Cook, 1966 [species]
                    Aulodrilus apeniatus Cui & Wang, 2009 [species]
                    Aulodrilus cernosvitovi Du Bois-Reymond Marcus, 1947 [species]
                    Aulodrilus dentosus Ohtaka, 2021 [species]
                    Aulodrilus japonicus Yamaguchi, 1953 [species]
                    Aulodrilus limnobius Bretscher, 1899 [species]
                    Aulodrilus paucichaeta Brinkhurst & Barbour, 1985 [species]
                    Aulodrilus pectinatus Aiyer, 1928 [species]
                    Aulodrilus pigueti Kowalewski, 1914 [species]
                      *Aulodrilus kashi Mehra, 1922 [species]
                      *Aulodrilus prothecatus Chen, 1940 [species]
                      *Aulodrilus remex Stephenson, 1921 [species]
                      *Aulodrilus stephensoni Mehra, 1922 [species]
                      *Aulodrilus tchadensis Lauzanne, 1968 [species]
                    Aulodrilus pluriseta (Piguet, 1906) [species]
                      *Naidium pluriseta Piguet, 1906 [species]
                  Baikalodrilus Holmquist, 1978 [genus]
                    Baikalodrilus alienus Timm, 1998 [species]
                    Baikalodrilus bekmanae (Snimschikova, 1984) [species]
                      *Peloscolex bekmani Snimschikova, 1984 [species]
                    Baikalodrilus bifidus Snimschikova, 1989 [species]
                    Baikalodrilus cristatus (Snimschikova, 1982) [species]
                      *Peloscolex cristatus Snimschikova, 1982 [species]
                    Baikalodrilus digitatus Holmquist, 1979 [species]
                    Baikalodrilus discolor (Snimschikova, 1984) [species]
                      *Peloscolex discolor Snimschikova, 1984 [species]
                      Baikalodrilus discolor discolor Snimschikova, 1984 [subspecies]
                        *Baikalodrilus discolor acinacifer Snimschikova, 1984 [subspecies]
                    Baikalodrilus dividus Semernoy, 2004 [species]
                    Baikalodrilus exilis (Snimschikova, 1982) [species]
                      *Peloscolex exilis Snimschikova, 1982 [species]
                    Baikalodrilus falcatus (Snimschikova, 1982) [species]
                      *Peloscolex falcatus Snimschikova, 1982 [species]
                    Baikalodrilus intermedius Snimschikova, 1991 [species]
